height_cm,weight_kg,bmi,body_shape,weight_gain,muscle_effect,belly_fat,body_type
182.0,103.0,31.1,A,C,A,C,endomorph
179.0,101.0,31.52,B,B,A,B,endomorph
182.0,62.0,18.72,A,A,C,A,ectomorph
186.0,72.0,20.81,A,A,B,C,ectomorph
184.0,73.0,21.56,A,A,B,C,ectomorph
168.0,83.0,29.41,A,A,A,B,endomorph
183.0,96.0,28.67,A,C,B,A,endomorph
182.0,63.0,19.02,A,A,C,B,ectomorph
169.0,83.0,29.06,B,B,C,A,mesomorph
179.0,50.0,15.61,B,B,A,C,ectomorph
180.0,103.0,31.79,A,B,C,B,endomorph
172.0,85.0,28.73,A,B,C,C,endomorph
169.0,105.0,36.76,A,A,B,C,endomorph
174.0,70.0,23.12,B,A,B,A,mesomorph
175.0,94.0,30.69,B,B,C,A,mesomorph
168.0,77.0,27.28,B,B,C,B,mesomorph
188.0,101.0,28.58,C,C,A,B,endomorph
187.0,91.0,26.02,A,A,C,C,mesomorph
179.0,110.0,34.33,B,B,C,B,endomorph
176.0,94.0,30.35,B,B,C,A,mesomorph
180.0,100.0,30.86,B,B,C,C,mesomorph
171.0,106.0,36.25,B,B,C,A,endomorph
181.0,74.0,22.59,A,A,C,A,ectomorph
186.0,77.0,22.26,A,C,B,B,ectomorph
170.0,55.0,19.03,A,A,C,A,ectomorph
167.0,99.0,35.5,A,A,B,C,endomorph
185.0,118.0,34.48,C,C,C,A,endomorph
167.0,56.0,20.08,B,B,B,C,mesomorph
160.0,72.0,28.13,B,B,C,A,mesomorph
165.0,68.0,24.98,A,A,B,B,mesomorph
177.0,59.0,18.83,A,A,B,A,ectomorph
183.0,90.0,26.87,C,C,C,C,endomorph
176.0,90.0,29.05,A,C,A,C,endomorph
188.0,71.0,20.09,A,A,C,B,ectomorph
176.0,55.0,17.75,A,A,B,A,ectomorph
179.0,102.0,31.83,A,B,C,B,endomorph
183.0,50.0,14.93,B,A,B,A,ectomorph
182.0,53.0,16.0,C,B,C,C,ectomorph
183.0,93.0,27.77,B,B,C,C,mesomorph
178.0,60.0,18.94,A,A,B,A,ectomorph
183.0,124.0,37.03,C,C,C,A,endomorph
176.0,53.0,17.11,A,B,B,B,ectomorph
160.0,75.0,29.3,A,B,B,C,endomorph
180.0,106.0,32.72,C,B,C,C,endomorph
183.0,53.0,15.83,B,B,C,A,ectomorph
160.0,71.0,27.73,B,B,C,A,mesomorph
181.0,71.0,21.67,A,B,C,B,ectomorph
181.0,105.0,32.05,A,A,A,B,endomorph
189.0,98.0,27.43,C,A,C,C,endomorph
176.0,88.0,28.41,B,B,C,A,mesomorph
172.0,55.0,18.59,A,C,A,B,ectomorph
181.0,100.0,30.52,B,B,C,A,mesomorph
171.0,52.0,17.78,A,A,C,A,ectomorph
173.0,95.0,31.74,C,B,C,B,endomorph
175.0,59.0,19.27,B,C,B,C,ectomorph
166.0,79.0,28.67,C,B,A,B,endomorph
161.0,67.0,25.85,A,B,A,A,mesomorph
187.0,104.0,29.74,A,B,B,A,endomorph
185.0,99.0,28.93,C,B,A,A,endomorph
179.0,76.0,23.72,C,B,B,A,endomorph
184.0,59.0,17.43,B,C,B,B,ectomorph
182.0,65.0,19.62,A,A,C,B,ectomorph
186.0,84.0,24.28,A,A,A,B,mesomorph
178.0,92.0,29.04,C,B,B,B,endomorph
168.0,93.0,32.95,C,B,B,A,endomorph
179.0,61.0,19.04,A,A,C,A,ectomorph
168.0,104.0,36.85,C,A,B,A,endomorph
182.0,116.0,35.02,B,B,C,B,endomorph
166.0,108.0,39.19,B,A,B,B,endomorph
192.0,80.0,21.7,A,A,B,C,ectomorph
183.0,110.0,32.85,C,C,C,A,endomorph
180.0,58.0,17.9,B,A,B,A,ectomorph
179.0,50.0,15.61,B,A,C,A,ectomorph
170.0,88.0,30.45,B,B,C,B,mesomorph
180.0,52.0,16.05,C,C,C,A,ectomorph
181.0,63.0,19.23,A,A,C,B,ectomorph
189.0,76.0,21.27,A,A,A,C,ectomorph
168.0,81.0,28.7,B,C,A,A,mesomorph
170.0,55.0,19.03,A,A,A,A,ectomorph
172.0,58.0,19.6,A,A,B,A,ectomorph
168.0,60.0,21.26,A,B,A,B,mesomorph
175.0,65.0,21.22,B,B,B,A,mesomorph
178.0,70.0,22.09,B,B,C,A,mesomorph
165.0,75.0,27.55,C,C,B,C,endomorph
160.0,80.0,31.25,C,C,A,C,endomorph
180.0,85.0,26.23,B,C,B,B,endomorph
182.0,78.0,23.55,B,B,C,B,mesomorph
169.0,62.0,21.7,A,B,A,B,mesomorph
171.0,90.0,30.78,C,C,B,C,endomorph
173.0,68.0,22.72,B,B,B,A,mesomorph
167.0,52.0,18.64,A,A,A,A,ectomorph
176.0,95.0,30.67,C,C,B,C,endomorph
174.0,72.0,23.78,B,B,C,B,mesomorph
168.0,85.0,30.12,C,C,A,C,endomorph
177.0,60.0,19.15,A,A,B,A,ectomorph
